

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   758     00CD                     _temp:
   759     00CD                     	ds	4
   760     00D1                     _b:
   761     00D1                     	ds	2
   762     00D3                     _a:
   763     00D3                     	ds	2
   764     00D5                     _motor:
   765     00D5                     	ds	2
   766     00D7                     _led:
   767     00D7                     	ds	2
   768     00D9                     _selection:
   769     00D9                     	ds	1
   770     00DA                     _unidad:
   771     00DA                     	ds	1
   772     00DB                     _dist:
   773     00DB                     	ds	1
   774     00DC                     _pot2:
   775     00DC                     	ds	1
   776     00DD                     _pot1:
   777     00DD                     	ds	1
   778                           
   779                           	psect	bssBANK3
   780     0190                     __pbssBANK3:
   781     0190                     _valor2:
   782     0190                     	ds	20
   783     01A4                     _valor:
   784     01A4                     	ds	20
   785                           
   786                           	psect	clrtext
   787     00C2                     clear_ram0:	
   788                           ;	Called with FSR containing the base address, and
   789                           ;	W with the last address+1
   790                           
   791     00C2  0064               	clrwdt	;clear the watchdog before getting into this loop
   792     00C3                     clrloop0:
   793     00C3  0180               	clrf	0	;clear RAM location pointed to by FSR
   794     00C4  0A84               	incf	4,f	;increment pointer
   795     00C5  0604               	xorwf	4,w	;XOR with final address
   796     00C6  1903               	btfsc	3,2	;have we reached the end yet?
   797     00C7  3400               	retlw	0	;all done for this memory range, return
   798     00C8  0604               	xorwf	4,w	;XOR again to restore value
   799     00C9  28C3               	goto	clrloop0	;do the next byte
   800                           
   801                           	psect	cstackBANK1
   802     00A0                     __pcstackBANK1:
   803     00A0                     ?_sprintf:
   804     00A0                     sprintf@f:	
   805                           ; 2 bytes @ 0x0
   806                           
   807                           
   808                           ; 1 bytes @ 0x0
   809     00A0                     	ds	5
   810     00A5                     ??_sprintf:
   811                           
   812                           ; 1 bytes @ 0x5
   813     00A5                     	ds	5
   814     00AA                     _sprintf$1126:
   815                           
   816                           ; 4 bytes @ 0xA
   817     00AA                     	ds	4
   818     00AE                     sprintf@ap:
   819                           
   820                           ; 1 bytes @ 0xE
   821     00AE                     	ds	1
   822     00AF                     sprintf@val:
   823                           
   824                           ; 4 bytes @ 0xF
   825     00AF                     	ds	4
   826     00B3                     sprintf@tmpval:
   827                           
   828                           ; 4 bytes @ 0x13
   829     00B3                     	ds	4
   830     00B7                     sprintf@eexp:
   831                           
   832                           ; 2 bytes @ 0x17
   833     00B7                     	ds	2
   834     00B9                     sprintf@flag:
   835                           
   836                           ; 2 bytes @ 0x19
   837     00B9                     	ds	2
   838     00BB                     sprintf@width:
   839                           
   840                           ; 2 bytes @ 0x1B
   841     00BB                     	ds	2
   842     00BD                     sprintf@fval:
   843                           
   844                           ; 4 bytes @ 0x1D
   845     00BD                     	ds	4
   846     00C1                     sprintf@prec:
   847                           
   848                           ; 2 bytes @ 0x21
   849     00C1                     	ds	2
   850     00C3                     sprintf@sp:
   851                           
   852                           ; 1 bytes @ 0x23
   853     00C3                     	ds	1
   854     00C4                     sprintf@c:
   855                           
   856                           ; 1 bytes @ 0x24
   857     00C4                     	ds	1
   858     00C5                     ??_main:
   859                           
   860                           ; 1 bytes @ 0x25
   861     00C5                     	ds	4
   862                           
   863                           	psect	cstackCOMMON
   864     0070                     __pcstackCOMMON:
   865     0070                     ?_isdigit:
   866     0070                     ?___fleq:	
   867                           ; 1 bit 
   868                           
   869     0070                     ?___flge:	
   870                           ; 1 bit 
   871                           
   872     0070                     ?_setup:	
   873                           ; 1 bit 
   874                           
   875     0070                     ??_setup:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_I2C_Init_Master:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ??_I2C_Init_Master:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_Lcd_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_I2C_Start:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ??_I2C_Start:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ??_I2C_Write:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_I2C_Read:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ??_I2C_Read:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_I2C_Stop:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ??_I2C_Stop:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_Lcd_Write_Char:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ??_isdigit:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_Lcd_I2C_Write:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ?_I2C_Write:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?__Umul8_16:	
   924                           ; 2 bytes @ 0x0
   925                           
   926     0070                     ?___wmul:	
   927                           ; 2 bytes @ 0x0
   928                           
   929     0070                     ?___awmod:	
   930                           ; 2 bytes @ 0x0
   931                           
   932     0070                     ?___lwmod:	
   933                           ; 2 bytes @ 0x0
   934                           
   935     0070                     ?__tdiv_to_l_:	
   936                           ; 2 bytes @ 0x0
   937                           
   938     0070                     ?__div_to_l_:	
   939                           ; 4 bytes @ 0x0
   940                           
   941     0070                     ?___lldiv:	
   942                           ; 4 bytes @ 0x0
   943                           
   944     0070                     ?___flneg:	
   945                           ; 4 bytes @ 0x0
   946                           
   947     0070                     ?___llmod:	
   948                           ; 4 bytes @ 0x0
   949                           
   950     0070                     ?___xxtofl:	
   951                           ; 4 bytes @ 0x0
   952                           
   953     0070                     I2C_Init_Master@sp_i2c:	
   954                           ; 4 bytes @ 0x0
   955                           
   956     0070                     I2C_Write@data:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     __Umul8_16@multiplicand:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     _isdigit$902:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ___wmul@multiplier:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ___awmod@divisor:	
   969                           ; 2 bytes @ 0x0
   970                           
   971     0070                     ___lwmod@divisor:	
   972                           ; 2 bytes @ 0x0
   973                           
   974     0070                     ___lldiv@divisor:	
   975                           ; 2 bytes @ 0x0
   976                           
   977     0070                     __div_to_l_@f1:	
   978                           ; 4 bytes @ 0x0
   979                           
   980     0070                     ___fleq@ff1:	
   981                           ; 4 bytes @ 0x0
   982                           
   983     0070                     ___flge@ff1:	
   984                           ; 4 bytes @ 0x0
   985                           
   986     0070                     ___flneg@f1:	
   987                           ; 4 bytes @ 0x0
   988                           
   989     0070                     __tdiv_to_l_@f1:	
   990                           ; 4 bytes @ 0x0
   991                           
   992     0070                     ___llmod@divisor:	
   993                           ; 4 bytes @ 0x0
   994                           
   995     0070                     ___xxtofl@val:	
   996                           ; 4 bytes @ 0x0
   997                           
   998                           
   999                           ; 4 bytes @ 0x0
  1000     0070                     	ds	1
  1001     0071                     ??_Lcd_I2C_Write:
  1002     0071                     Lcd_I2C_Write@dato:	
  1003                           ; 1 bytes @ 0x1
  1004                           
  1005     0071                     isdigit@c:	
  1006                           ; 1 bytes @ 0x1
  1007                           
