

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  2274     0230  2FCE               	goto	l3641
  2275     0231                     l3475:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2278     0231  3000               	movlw	0
  2279     0232  052A               	andwf	sprintf@flag^(0+128),w
  2280     0233  00A0               	movwf	??_sprintf^(0+128)
  2281     0234  3007               	movlw	7
  2282     0235  052B               	andwf	(sprintf@flag+1)^(0+128),w
  2283     0236  00A1               	movwf	(??_sprintf+1)^(0+128)
  2284     0237  0820               	movf	??_sprintf^(0+128),w
  2285     0238  0421               	iorwf	(??_sprintf^(0+128)+1),w
  2286     0239  1903               	btfsc	3,2
  2287     023A  2A3C               	goto	u5521
  2288     023B  2A3D               	goto	u5520
  2289     023C                     u5521:
  2290     023C  2F8B               	goto	l3623
  2291     023D                     u5520:
  2292     023D                     l3477:
  2293                           
  2294                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2295     023D  1E2B               	btfss	(sprintf@flag+1)^(0+128),4
  2296     023E  2A40               	goto	u5531
  2297     023F  2A41               	goto	u5530
  2298     0240                     u5531:
  2299     0240  2A45               	goto	l3481
  2300     0241                     u5530:
  2301     0241                     l3479:
  2302                           
  2303                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2304     0241  3006               	movlw	6
  2305     0242  00B7               	movwf	sprintf@prec^(0+128)
  2306     0243  3000               	movlw	0
  2307     0244  00B8               	movwf	(sprintf@prec^(0+128)+1)
  2308     0245                     l3481:
  2309                           
  2310                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2311     0245  0829               	movf	sprintf@ap^(0+128),w
  2312     0246  0084               	movwf	4
  2313     0247  1383               	bcf	3,7	;select IRP bank0
  2314     0248  0800               	movf	0,w
  2315     0249  00B9               	movwf	sprintf@fval^(0+128)
  2316     024A  0A84               	incf	4,f
  2317     024B  0800               	movf	0,w
  2318     024C  00BA               	movwf	(sprintf@fval+1)^(0+128)
  2319     024D  0A84               	incf	4,f
  2320     024E  0800               	movf	0,w
  2321     024F  00BB               	movwf	(sprintf@fval+2)^(0+128)
  2322     0250  0A84               	incf	4,f
  2323     0251  0800               	movf	0,w
  2324     0252  00BC               	movwf	(sprintf@fval+3)^(0+128)
  2325     0253                     l3483:
  2326     0253  3004               	movlw	4
  2327     0254  00FF               	movwf	btemp+1
  2328     0255  087F               	movf	btemp+1,w
  2329     0256  07A9               	addwf	sprintf@ap^(0+128),f
  2330     0257                     l3485:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2333     0257  083C               	movf	(sprintf@fval+3)^(0+128),w
  2334     0258  00F3               	movwf	___flge@ff1+3
  2335     0259  083B               	movf	(sprintf@fval+2)^(0+128),w
  2336     025A  00F2               	movwf	___flge@ff1+2
  2337     025B  083A               	movf	(sprintf@fval+1)^(0+128),w
  2338     025C  00F1               	movwf	___flge@ff1+1
  2339     025D  0839               	movf	sprintf@fval^(0+128),w
  2340     025E  00F0               	movwf	___flge@ff1
  2341     025F  3000               	movlw	0
  2342     0260  00F7               	movwf	___flge@ff2+3
  2343     0261  3000               	movlw	0
  2344     0262  00F6               	movwf	___flge@ff2+2
  2345     0263  3000               	movlw	0
  2346     0264  00F5               	movwf	___flge@ff2+1
  2347     0265  3000               	movlw	0
  2348     0266  00F4               	movwf	___flge@ff2
  2349     0267  120A  158A  2002  120A  118A  	fcall	___flge
  2350     026C  1803               	btfsc	3,0
  2351     026D  2A6F               	goto	u5541
  2352     026E  2A70               	goto	u5540
  2353     026F                     u5541:
  2354     026F  2A8D               	goto	l3491
  2355     0270                     u5540:
  2356     0270                     l3487:
  2357                           
  2358                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2359     0270  1683               	bsf	3,5	;RP0=1, select bank1
  2360     0271  1303               	bcf	3,6	;RP1=0, select bank1
  2361     0272  083C               	movf	(sprintf@fval+3)^(0+128),w
  2362     0273  00F3               	movwf	___flneg@f1+3
  2363     0274  083B               	movf	(sprintf@fval+2)^(0+128),w
  2364     0275  00F2               	movwf	___flneg@f1+2
  2365     0276  083A               	movf	(sprintf@fval+1)^(0+128),w
  2366     0277  00F1               	movwf	___flneg@f1+1
  2367     0278  0839               	movf	sprintf@fval^(0+128),w
  2368     0279  00F0               	movwf	___flneg@f1
  2369     027A  160A  158A  217C  120A  118A  	fcall	___flneg
  2370     027F  0873               	movf	?___flneg+3,w
  2371     0280  1683               	bsf	3,5	;RP0=1, select bank1
  2372     0281  1303               	bcf	3,6	;RP1=0, select bank1
  2373     0282  00BC               	movwf	(sprintf@fval+3)^(0+128)
  2374     0283  0872               	movf	?___flneg+2,w
  2375     0284  00BB               	movwf	(sprintf@fval+2)^(0+128)
  2376     0285  0871               	movf	?___flneg+1,w
  2377     0286  00BA               	movwf	(sprintf@fval+1)^(0+128)
  2378     0287  0870               	movf	?___flneg,w
  2379     0288  00B9               	movwf	sprintf@fval^(0+128)
  2380     0289                     l3489:
  2381                           
  2382                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2383     0289  3003               	movlw	3
  2384     028A  04AA               	iorwf	sprintf@flag^(0+128),f
  2385     028B  3000               	movlw	0
  2386     028C  04AB               	iorwf	(sprintf@flag+1)^(0+128),f
  2387     028D                     l3491:
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2390     028D  1683               	bsf	3,5	;RP0=1, select bank1
  2391     028E  1303               	bcf	3,6	;RP1=0, select bank1
  2392     028F  01B0               	clrf	sprintf@eexp^(0+128)
  2393     0290  01B1               	clrf	(sprintf@eexp+1)^(0+128)
  2394     0291                     l3493:
  2395                           
  2396                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2397     0291  083C               	movf	(sprintf@fval+3)^(0+128),w
  2398     0292  00F3               	movwf	___fleq@ff1+3
  2399     0293  083B               	movf	(sprintf@fval+2)^(0+128),w
  2400     0294  00F2               	movwf	___fleq@ff1+2
  2401     0295  083A               	movf	(sprintf@fval+1)^(0+128),w
  2402     0296  00F1               	movwf	___fleq@ff1+1
  2403     0297  0839               	movf	sprintf@fval^(0+128),w
  2404     0298  00F0               	movwf	___fleq@ff1
  2405     0299  3000               	movlw	0
  2406     029A  00F7               	movwf	___fleq@ff2+3
  2407     029B  3000               	movlw	0
  2408     029C  00F6               	movwf	___fleq@ff2+2
  2409     029D  3000               	movlw	0
  2410     029E  00F5               	movwf	___fleq@ff2+1
  2411     029F  3000               	movlw	0
  2412     02A0  00F4               	movwf	___fleq@ff2
  2413     02A1  120A  118A  2004  120A  118A  	fcall	___fleq
  2414     02A6  1803               	btfsc	3,0
  2415     02A7  2AA9               	goto	u5551
  2416     02A8  2AAA               	goto	u5550
  2417     02A9                     u5551:
  2418     02A9  2B9A               	goto	l3519
  2419     02AA                     u5550:
  2420     02AA                     l3495:
  2421                           
  2422                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2423     02AA  1003               	clrc
  2424     02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2425     02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2426     02AD  0D3B               	rlf	(sprintf@fval+2)^(0+128),w
  2427     02AE  0D3C               	rlf	(sprintf@fval+3)^(0+128),w
  2428     02AF  3E82               	addlw	130
  2429     02B0  00B0               	movwf	sprintf@eexp^(0+128)
  2430     02B1  30FF               	movlw	255
  2431     02B2  1803               	skipnc
  2432     02B3  3000               	movlw	0
  2433     02B4  00B1               	movwf	(sprintf@eexp^(0+128)+1)
  2434     02B5                     l3497:
  2435                           
  2436                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2437     02B5  30FF               	movlw	255
  2438     02B6  07B0               	addwf	sprintf@eexp^(0+128),f
  2439     02B7  1803               	skipnc
  2440     02B8  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  2441     02B9  30FF               	movlw	255
  2442     02BA  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  2443     02BB                     l3499:
  2444                           
  2445                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2446     02BB  3003               	movlw	3
  2447     02BC  00F0               	movwf	___wmul@multiplier
  2448     02BD  3000               	movlw	0
  2449     02BE  00F1               	movwf	___wmul@multiplier+1
  2450     02BF  0831               	movf	(sprintf@eexp+1)^(0+128),w
  2451     02C0  00F3               	movwf	___wmul@multiplicand+1
  2452     02C1  0830               	movf	sprintf@eexp^(0+128),w
  2453     02C2  00F2               	movwf	___wmul@multiplicand
  2454     02C3  160A  158A  2243  120A  118A  	fcall	___wmul
  2455     02C8  0871               	movf	?___wmul+1,w
  2456     02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2457     02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2458     02CB  00B1               	movwf	(sprintf@eexp+1)^(0+128)
  2459     02CC  0870               	movf	?___wmul,w
  2460     02CD  00B0               	movwf	sprintf@eexp^(0+128)
  2461     02CE                     l3501:
  2462                           
  2463                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2464     02CE  300A               	movlw	10
  2465     02CF  00F0               	movwf	___awdiv@divisor
  2466     02D0  3000               	movlw	0
  2467     02D1  00F1               	movwf	___awdiv@divisor+1
  2468     02D2  0831               	movf	(sprintf@eexp+1)^(0+128),w
  2469     02D3  00F3               	movwf	___awdiv@dividend+1
  2470     02D4  0830               	movf	sprintf@eexp^(0+128),w
  2471     02D5  00F2               	movwf	___awdiv@dividend
  2472     02D6  160A  158A  245F  120A  118A  	fcall	___awdiv
  2473     02DB  0871               	movf	?___awdiv+1,w
  2474     02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2475     02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2476     02DE  00B1               	movwf	(sprintf@eexp+1)^(0+128)
  2477     02DF  0870               	movf	?___awdiv,w
  2478     02E0  00B0               	movwf	sprintf@eexp^(0+128)
  2479     02E1                     l3503:
  2480                           
  2481                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2482     02E1  1FB1               	btfss	(sprintf@eexp+1)^(0+128),7
  2483     02E2  2AE4               	goto	u5561
  2484     02E3  2AE5               	goto	u5560
  2485     02E4                     u5561:
  2486     02E4  2AEB               	goto	l3507
  2487     02E5                     u5560:
  2488     02E5                     l3505:
  2489                           
  2490                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2491     02E5  30FF               	movlw	255
  2492     02E6  07B0               	addwf	sprintf@eexp^(0+128),f
  2493     02E7  1803               	skipnc
  2494     02E8  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  2495     02E9  30FF               	movlw	255
  2496     02EA  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  2497     02EB                     l3507:
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2500     02EB  0330               	decf	sprintf@eexp^(0+128),w
  2501     02EC  3AFF               	xorlw	255
  2502     02ED  120A  158A  24A1  120A  118A  	fcall	_scale
  2503     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2504     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2505     02F4  083D               	movf	?_scale+3,w
  2506     02F5  1683               	bsf	3,5	;RP0=1, select bank1
  2507     02F6  1303               	bcf	3,6	;RP1=0, select bank1
  2508     02F7  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  2509     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2510     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2511     02FA  083C               	movf	?_scale+2,w
  2512     02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2513     02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2514     02FD  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  2515     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2516     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2517     0300  083B               	movf	?_scale+1,w
  2518     0301  1683               	bsf	3,5	;RP0=1, select bank1
  2519     0302  1303               	bcf	3,6	;RP1=0, select bank1
  2520     0303  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  2521     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2522     0305  1303               	bcf	3,6	;RP1=0, select bank0
  2523     0306  083A               	movf	?_scale,w
  2524     0307  1683               	bsf	3,5	;RP0=1, select bank1
  2525     0308  1303               	bcf	3,6	;RP1=0, select bank1
