

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   770     0190                     __pbssBANK3:
   771     0190                     _valor:
   772     0190                     	ds	20
   773                           
   774                           	psect	clrtext
   775     1A08                     clear_ram0:	
   776                           ;	Called with FSR containing the base address, and
   777                           ;	W with the last address+1
   778                           
   779     1A08  0064               	clrwdt	;clear the watchdog before getting into this loop
   780     1A09                     clrloop0:
   781     1A09  0180               	clrf	0	;clear RAM location pointed to by FSR
   782     1A0A  0A84               	incf	4,f	;increment pointer
   783     1A0B  0604               	xorwf	4,w	;XOR with final address
   784     1A0C  1903               	btfsc	3,2	;have we reached the end yet?
   785     1A0D  3400               	retlw	0	;all done for this memory range, return
   786     1A0E  0604               	xorwf	4,w	;XOR again to restore value
   787     1A0F  2A09               	goto	clrloop0	;do the next byte
   788                           
   789                           	psect	cstackBANK1
   790     00A0                     __pcstackBANK1:
   791     00A0                     ?___flsub:
   792     00A0                     ___flsub@a:	
   793                           ; 4 bytes @ 0x0
   794                           
   795                           
   796                           ; 4 bytes @ 0x0
   797     00A0                     	ds	4
   798     00A4                     ___flsub@b:
   799                           
   800                           ; 4 bytes @ 0x4
   801     00A4                     	ds	4
   802     00A8                     ?_sprintf:
   803     00A8                     ?___fldiv:	
   804                           ; 2 bytes @ 0x8
   805                           
   806     00A8                     sprintf@f:	
   807                           ; 4 bytes @ 0x8
   808                           
   809     00A8                     ___fldiv@a:	
   810                           ; 1 bytes @ 0x8
   811                           
   812                           
   813                           ; 4 bytes @ 0x8
   814     00A8                     	ds	4
   815     00AC                     ___fldiv@b:
   816                           
   817                           ; 4 bytes @ 0xC
   818     00AC                     	ds	1
   819     00AD                     ??_sprintf:
   820                           
   821                           ; 1 bytes @ 0xD
   822     00AD                     	ds	3
   823     00B0                     ??___fldiv:
   824                           
   825                           ; 1 bytes @ 0x10
   826     00B0                     	ds	2
   827     00B2                     _sprintf$1366:
   828                           
   829                           ; 4 bytes @ 0x12
   830     00B2                     	ds	3
   831     00B5                     ___fldiv@rem:
   832                           
   833                           ; 4 bytes @ 0x15
   834     00B5                     	ds	1
   835     00B6                     sprintf@ap:
   836                           
   837                           ; 1 bytes @ 0x16
   838     00B6                     	ds	1
   839     00B7                     sprintf@flag:
   840                           
   841                           ; 2 bytes @ 0x17
   842     00B7                     	ds	2
   843     00B9                     ___fldiv@sign:
   844     00B9                     sprintf@val:	
   845                           ; 1 bytes @ 0x19
   846                           
   847                           
   848                           ; 4 bytes @ 0x19
   849     00B9                     	ds	1
   850     00BA                     ___fldiv@new_exp:
   851                           
   852                           ; 2 bytes @ 0x1A
   853     00BA                     	ds	2
   854     00BC                     ___fldiv@grs:
   855                           
   856                           ; 4 bytes @ 0x1C
   857     00BC                     	ds	1
   858     00BD                     sprintf@eexp:
   859                           
   860                           ; 2 bytes @ 0x1D
   861     00BD                     	ds	2
   862     00BF                     sprintf@sp:
   863                           
   864                           ; 1 bytes @ 0x1F
   865     00BF                     	ds	1
   866     00C0                     ___fldiv@bexp:
   867     00C0                     sprintf@tmpval:	
   868                           ; 1 bytes @ 0x20
   869                           
   870                           
   871                           ; 4 bytes @ 0x20
   872     00C0                     	ds	1
   873     00C1                     ___fldiv@aexp:
   874                           
   875                           ; 1 bytes @ 0x21
   876     00C1                     	ds	1
   877     00C2                     ?_map:
   878     00C2                     map@x:	
   879                           ; 4 bytes @ 0x22
   880                           
   881                           
   882                           ; 4 bytes @ 0x22
   883     00C2                     	ds	2
   884     00C4                     sprintf@prec:
   885                           
   886                           ; 2 bytes @ 0x24
   887     00C4                     	ds	2
   888     00C6                     map@in_min:
   889     00C6                     sprintf@fval:	
   890                           ; 4 bytes @ 0x26
   891                           
   892                           
   893                           ; 4 bytes @ 0x26
   894     00C6                     	ds	4
   895     00CA                     sprintf@c:
   896     00CA                     map@in_max:	
   897                           ; 1 bytes @ 0x2A
   898                           
   899                           
   900                           ; 4 bytes @ 0x2A
   901     00CA                     	ds	4
   902     00CE                     map@out_min:
   903                           
   904                           ; 4 bytes @ 0x2E
   905     00CE                     	ds	4
   906     00D2                     map@out_max:
   907                           
   908                           ; 4 bytes @ 0x32
   909     00D2                     	ds	4
   910     00D6                     _map$1362:
   911                           
   912                           ; 4 bytes @ 0x36
   913     00D6                     	ds	4
   914     00DA                     ??_main:
   915                           
   916                           ; 1 bytes @ 0x3A
   917     00DA                     	ds	4
   918                           
   919                           	psect	cstackCOMMON
   920     0070                     __pcstackCOMMON:
   921     0070                     ?_isdigit:
   922     0070                     ?_Lcd8_Port:	
   923                           ; 1 bit 
   924                           
   925     0070                     ?_Lcd8_Cmd:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0070                     ?_Lcd8_Init:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0070                     ?_Lcd8_Write_Char:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     ?_isr:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0070                     ??_isr:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     0070                     ?_main:	
   941                           ; 1 bytes @ 0x0
   942                           
   943                           
   944                           ; 1 bytes @ 0x0
   945     0070                     	ds	3
   946     0073                     ??_isdigit:
   947     0073                     ??__tdiv_to_l_:	
   948                           ; 1 bytes @ 0x3
   949                           
   950     0073                     ??__div_to_l_:	
   951                           ; 1 bytes @ 0x3
   952                           
   953     0073                     ?_adc_init:	
   954                           ; 1 bytes @ 0x3
   955                           
   956     0073                     ??_Lcd8_Port:	
   957                           ; 1 bytes @ 0x3
   958                           
   959     0073                     ??___lldiv:	
   960                           ; 1 bytes @ 0x3
   961                           
   962     0073                     ??___fleq:	
   963                           ; 1 bytes @ 0x3
   964                           
   965     0073                     ??___flge:	
   966                           ; 1 bytes @ 0x3
   967                           
   968     0073                     ??___llmod:	
   969                           ; 1 bytes @ 0x3
   970                           
   971     0073                     ?__Umul8_16:	
   972                           ; 1 bytes @ 0x3
   973                           
   974     0073                     ?___wmul:	
   975                           ; 2 bytes @ 0x3
   976                           
   977     0073                     ?___awmod:	
   978                           ; 2 bytes @ 0x3
   979                           
   980     0073                     ?___lwmod:	
   981                           ; 2 bytes @ 0x3
   982                           
   983     0073                     ?___flneg:	
   984                           ; 2 bytes @ 0x3
   985                           
   986     0073                     ?___xxtofl:	
   987                           ; 4 bytes @ 0x3
   988                           
   989     0073                     Lcd8_Port@a:	
   990                           ; 4 bytes @ 0x3
   991                           
   992     0073                     __Umul8_16@multiplicand:	
   993                           ; 1 bytes @ 0x3
   994                           
   995     0073                     _isdigit$1123:	
   996                           ; 1 bytes @ 0x3
   997                           
   998     0073                     adc_init@channel:	
   999                           ; 1 bytes @ 0x3
  1000                           
  1001     0073                     ___wmul@multiplier:	
  1002                           ; 2 bytes @ 0x3
  1003                           
  1004     0073                     ___awmod@divisor:	
